Survived,Pclass,Age,Sex,Fare,Cabin,Embarked,Name_Grade,Family_size
0,3,38.8,male,7.55,0,S,4,1
1,3,25.4,male,56.4958,0,S,4,2
1,3,25.4,male,56.4958,0,S,4,2
0,3,27.05,male,56.4958,0,S,4,1
0,2,23.775,male,15.05,0,C,4,1
1,2,36.9,male,13.8625,0,C,4,2
0,3,21.75,male,69.55,0,S,4,9
0,3,21.75,male,69.55,0,S,4,9
0,3,6.068333333,male,69.55,0,S,5,9
0,3,15.9,female,69.55,0,S,6,9
0,3,15.9,female,69.55,0,S,6,9
0,3,21.75,male,69.55,0,S,4,9
0,3,33.07713552,male,8.05,0,S,4,1
0,3,34.11630952,male,7.225,0,C,4,1
1,3,21.7,female,7.2292,0,C,2,2
0,3,27.15,male,14.4583,0,C,4,1
0,3,30.82583333,male,7.2292,0,C,4,1
0,3,30.82583333,male,7.2292,0,C,4,1
0,3,34.11630952,male,7.225,0,C,4,1
1,3,21.9,female,7.225,0,C,2,2
1,3,7.542,male,15.2458,0,C,5,3
1,3,7.542,male,15.2458,0,C,5,3
0,3,24.5,male,21.6792,0,C,4,3
0,3,14.95,female,14.4542,0,C,6,2
1,3,3,female,22.3583,1,C,6,3
1,3,29.6,female,22.3583,0,C,2,2
0,3,30.82583333,male,7.2292,0,C,4,1
0,3,34.11630952,male,7.225,0,C,4,1
1,3,20.2,male,7.2292,0,C,4,2
0,3,30.82583333,male,7.2292,0,C,4,1
0,3,24.2,female,14.4583,0,C,2,2
0,3,30.82583333,male,7.2292,0,C,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,26.87444444,male,8.7125,0,C,4,1
0,3,6.3,male,25.4667,0,S,5,4
0,3,5.233333333,female,25.4667,0,S,6,4
0,3,37.53333333,male,15.1,0,S,4,1
0,3,32.1,male,23.45,0,S,4,2
0,3,8.1,female,23.45,0,S,6,2
0,3,32.6,female,7.55,0,S,6,1
1,3,19.62,female,7.75,0,Q,6,2
1,1,33.2,male,29.7,1,C,4,2
0,3,40.4025,male,7.75,0,Q,4,1
1,3,19.62,female,7.75,0,Q,6,2
1,3,19.62,female,7.75,0,Q,6,2
1,3,19.62,female,7.75,0,Q,6,2
1,1,74.7,male,30,1,S,4,2
1,1,28,female,110.8833,0,C,6,2
1,1,43.4,female,89.1042,1,C,2,3
1,1,42.25,female,51.8625,1,S,2,3
0,1,29.7,male,221.7792,1,S,4,1
1,1,51.9,female,79.2,0,C,2,2
0,1,59.3,male,30.6958,0,C,4,1
1,1,49.8,female,82.1708,0,C,2,3
0,1,55.425,male,27.7208,0,C,4,1
1,1,43,female,133.65,0,S,2,3
0,1,31.7,male,227.525,0,C,4,1
1,1,30.1,male,35.5,1,S,4,2
1,1,56.7,male,30.5,1,S,4,2
1,1,42.25,female,52,1,S,2,3
0,3,33.07713552,male,8.05,0,S,4,1
0,3,32.90406746,male,7.25,0,S,4,1
1,3,16.6,female,7.7333,0,Q,6,2
0,3,35.66666667,male,15.5,0,Q,4,1
0,3,27.7075,male,7.7375,0,Q,4,1
1,3,16.6,female,7.7375,0,Q,6,2
0,3,33.07713552,male,8.05,0,S,4,1
0,3,17.6,male,19.9667,0,S,4,2
0,3,17.6,male,19.9667,0,S,4,2
1,3,20.97380952,male,8.1125,0,S,4,2
0,1,39.8,male,52,1,S,4,1
1,1,42.11666667,male,26.55,0,S,4,2
0,1,39.47333333,male,0,1,S,4,1
0,1,49.9,male,39.6,0,C,1,1
0,1,63.31,male,26.55,1,S,4,1
0,1,55,male,26,1,S,4,1
1,1,38.7,female,55,1,S,2,2
0,1,58.5,male,35,1,S,4,1
0,1,36.3,male,50,1,S,4,1
0,1,41.9,male,42.4,0,S,4,1
0,1,57.8,male,31,0,S,4,1
0,2,32.49031746,male,0,0,S,4,1
0,2,32.49031746,male,0,0,S,4,1
0,2,32.49031746,male,0,0,S,4,1
0,2,32.49031746,male,0,0,S,4,1
0,2,32.49031746,male,0,0,S,4,1
1,2,12.1,female,33,0,S,6,2
1,3,24.71666667,male,7.775,0,S,4,2
0,3,28.39166667,male,7.775,0,S,4,1
0,3,32.90406746,male,7.25,0,S,4,1
0,3,33.125,male,8.4583,0,Q,4,1
1,3,20.37,female,7.8792,0,Q,6,2
1,3,19.62,female,7.7875,0,Q,6,2
0,3,22.97666667,female,8.1375,0,Q,6,1
0,3,29.96666667,male,7.8292,0,Q,4,1
1,3,20.37,female,7.8792,0,Q,6,2
0,3,27.7075,male,7.7333,0,Q,4,1
1,3,19.62,female,7.75,0,Q,6,2
0,3,26.08547619,male,9.5,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,28.08479701,male,7.8958,0,S,4,1
0,3,33.51666667,male,7.8958,0,C,4,1
0,3,33.51666667,male,7.8958,0,C,4,1
0,3,38,male,14.5,0,S,4,1
0,3,32.90406746,male,7.25,0,S,4,1
0,3,38,male,14.5,0,S,4,1
0,3,26.085,female,7.75,0,Q,6,1
0,3,40.4025,male,7.75,0,Q,4,1
1,3,25.5,male,23.25,0,Q,4,4
1,3,2.825,female,23.25,0,Q,6,4
1,3,29.8,male,7.75,0,Q,4,2
1,3,9.15,female,15.5,0,Q,6,3
0,3,40.4025,male,7.75,0,Q,4,1
0,3,38,male,15.5,0,Q,4,2
1,3,30.2,female,15.5,0,Q,2,3
1,3,19.62,female,7.75,0,Q,6,2
0,3,38,male,15.5,0,Q,4,2
0,3,40.4025,male,7.75,0,Q,4,1
0,3,40.4025,male,7.75,0,Q,4,1
0,3,40.4025,male,7.75,0,Q,4,1
0,3,32.9,male,24.15,0,Q,4,1
0,3,33.7,male,24.15,0,Q,4,2
1,3,2.25,female,24.15,0,Q,6,3
0,3,40.4025,male,7.75,0,Q,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,26.85,male,16.1,0,S,4,2
1,3,28.7,female,16.1,0,S,2,3
0,3,26.085,female,7.75,0,Q,6,1
0,3,38.97833333,male,7.75,1,Q,4,1
0,3,40.4025,male,7.75,0,Q,4,1
1,3,28.7,female,16.1,0,S,2,3
0,3,33.07713552,male,8.05,0,S,4,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,25.6,female,8.05,0,S,6,1
0,3,33.07713552,male,8.05,0,S,4,1
0,3,20.275,male,6.8583,0,Q,4,1
0,3,28.1775,male,7.05,0,S,4,1
0,3,33.07713552,male,8.05,0,S,4,1
1,1,80,male,30,1,S,4,2
0,3,74,male,7.775,0,S,4,1
0,1,71,male,49.5042,0,C,4,1
0,1,71,male,34.6542,1,C,4,1
0,2,70,male,10.5,0,S,4,1
0,2,66,male,10.5,0,S,4,1
0,1,65,male,26.55,1,S,4,1
0,1,65,male,61.9792,1,C,4,1
0,3,65,male,7.75,0,Q,4,1
0,1,64,male,26,0,S,4,1
0,1,64,male,263,1,S,4,2
1,3,63,female,9.5875,0,S,2,2
1,1,63,female,77.9583,1,S,6,3
1,2,62,male,10.5,0,S,4,2
0,1,62,male,26.55,1,S,4,1
0,1,62,male,26.55,0,S,4,1
0,1,61,male,32.3208,1,S,4,1
0,3,61,male,6.2375,0,S,4,1
1,1,60,male,79.2,1,C,4,3
0,2,60,male,39,0,S,4,2
1,1,60,female,75.25,1,C,2,3
0,2,59,male,13.5,0,S,4,1
0,3,59,male,7.25,0,S,4,1
0,1,58,male,29.7,1,C,4,1
1,1,58,female,146.5208,1,C,6,2
0,1,58,male,113.275,1,C,4,1
1,1,58,female,26.55,1,S,6,2
0,2,57,female,10.5,1,S,2,1
0,2,57,male,12.35,0,Q,1,1
1,1,56,female,83.1583,1,C,2,2
0,1,56,male,30.6958,1,C,4,1
0,1,56,male,26.55,0,S,4,1
0,3,55.5,male,8.05,0,S,4,1
0,1,55,male,30.5,1,S,4,1
1,2,55,female,16,0,S,2,2
1,1,54,female,59.4,0,C,2,3
0,2,54,male,26,0,S,4,1
0,2,54,male,14,0,S,1,1
1,2,54,female,23,0,S,2,3
0,1,54,male,77.2875,1,S,4,1
0,2,54,male,26,0,S,1,2
1,1,52,female,93.5,1,S,2,3
0,1,52,male,79.65,1,S,4,2
1,1,52,male,30.5,1,S,1,2
0,2,52,male,13.5,0,S,4,1
0,2,51,male,12.525,0,S,1,1
1,1,51,female,77.9583,1,S,2,3
0,1,51,male,61.3792,0,C,4,1
0,3,51,male,8.05,0,S,4,1
1,1,51,male,26.55,1,S,4,2
0,3,51,male,7.75,0,S,4,1
0,3,51,male,7.0542,0,S,4,1
0,3,50,male,8.05,0,S,4,1
0,1,50,male,55.9,1,S,4,2
1,2,50,female,10.5,0,S,6,2
1,2,50,female,10.5,0,S,6,2
0,1,50,female,28.7125,1,C,6,1
1,1,50,male,133.65,0,S,1,4
0,1,50,male,106.425,1,C,4,2
1,2,50,female,26,0,S,2,2
0,2,50,male,13,0,S,4,1
0,1,49,male,110.8833,1,C,4,2
1,1,49,male,89.1042,1,C,4,3
1,1,49,female,25.9292,1,S,1,2
1,1,49,male,56.9292,1,C,7,3
0,3,49,male,0,0,S,4,1
0,3,48,female,34.375,0,S,2,2
1,1,48,female,39.6,1,C,7,3
1,1,48,female,25.9292,1,S,2,2
1,1,48,male,76.7292,1,C,4,3
1,1,48,male,26.55,1,S,4,2
1,1,48,male,52,1,S,4,3
0,3,48,male,7.8542,0,S,4,1
0,3,47,male,7.25,0,S,4,1
0,1,47,male,25.5875,1,S,4,1
1,1,47,female,52.5542,1,S,2,3
0,1,47,male,34.0208,1,S,4,1
0,1,47,male,52,1,S,4,1
0,1,47,male,38.5,1,S,4,1
0,3,47,male,9,0,S,4,1
0,1,46,male,79.2,1,C,4,1
0,2,46,male,26,0,S,4,1
0,3,45.5,male,7.225,0,C,4,1
1,3,45,male,8.05,0,S,4,2
1,2,45,female,26.25,0,S,2,3
1,1,45,female,164.8667,0,S,2,3
1,1,45,male,26.55,0,S,4,2
0,1,45,male,26.55,1,S,1,1
0,1,45,male,35.5,1,S,4,1
1,2,45,female,13.5,0,S,2,2
0,3,45,female,7.75,0,S,6,1
0,1,44,male,90,1,Q,1,3
0,2,44,male,26,0,S,4,2
1,1,44,female,57.9792,1,C,2,2
0,3,44,male,8.05,0,S,4,1
0,3,44,male,8.05,0,S,4,1
0,3,44,male,16.1,0,S,4,1
0,3,43,male,8.05,0,S,4,1
0,2,43,male,26.25,0,S,4,2
1,1,43,female,211.3375,1,S,2,2
1,2,42,female,26,0,S,2,3
0,3,42,male,8.4042,0,S,4,1
0,3,42,male,7.55,0,S,4,1
1,1,42,male,26.2875,1,S,4,2
1,1,42,female,227.525,0,C,6,2
0,1,42,male,52,0,S,4,2
1,2,42,female,13,0,S,2,2
1,2,42,male,13,0,S,4,2
0,3,42,male,8.6625,0,S,4,1
0,3,42,male,7.65,1,S,4,1
1,1,41,female,134.5,1,C,6,2
1,2,41,female,19.5,0,S,2,2
0,3,41,male,14.1083,0,S,4,3
0,3,41,female,20.2125,0,S,2,1
0,3,41,female,39.6875,0,S,2,1
0,3,40.5,male,14.5,0,S,4,1
0,3,40.5,male,7.75,0,Q,4,1
0,3,40,male,7.225,0,C,4,1
0,3,40,female,9.475,0,S,2,2
1,1,40,female,134.5,1,C,2,3
1,1,40,female,153.4625,1,S,6,2
0,1,40,male,27.7208,0,C,7,1
1,2,40,female,39,0,S,2,3
1,2,40,female,15.75,0,S,2,2
0,1,40,male,0,1,S,4,1
0,3,40,male,27.9,0,S,4,2
0,3,40,male,7.8958,0,S,4,1
0,3,40,male,15.5,0,Q,4,2
1,1,39,female,110.8833,1,C,2,3
1,1,39,female,83.1583,1,C,6,3
0,2,39,male,13,0,S,4,1
0,3,39,male,24.15,0,S,4,1
0,1,39,male,0,1,S,4,1
0,2,39,male,13,0,S,4,1
0,2,39,male,26,0,S,4,1
0,3,39,male,31.275,0,S,4,2
0,3,39,female,31.275,0,S,2,2
0,3,39,female,29.125,0,Q,2,1
1,3,39,male,7.925,0,S,4,2
0,1,38,male,153.4625,1,S,4,1
1,1,38,female,71.2833,1,C,2,3
1,1,38,female,227.525,1,C,6,2
1,1,38,male,90,1,S,4,3
0,1,38,male,0,0,S,3,1
0,2,38,female,13,0,S,6,1
1,3,38,female,31.3875,0,S,2,3
0,3,38,male,7.8958,0,S,4,1
0,3,38,male,7.05,0,S,4,1
0,3,37,female,9.5875,0,S,6,1
0,1,37,male,29.7,1,C,4,1
0,2,37,male,26,0,S,4,2
0,1,37,male,53.1,1,S,4,2
0,3,37,male,7.925,0,S,4,3
0,2,36,male,12.875,1,C,4,1
1,1,36,female,71,1,S,6,2
0,1,36,male,40.125,1,C,4,1
1,1,36,male,26.2875,1,S,4,2
1,1,36,male,26.3875,1,S,4,2
1,1,36,male,512.3292,1,C,4,2
0,1,36,male,78.85,1,S,4,2
1,2,36,female,13,0,S,6,2
1,2,36,female,13,1,S,2,2
0,2,36,male,27.75,0,S,4,2
1,1,36,male,120,1,S,4,3
1,1,36,female,120,1,S,2,3
0,2,36,male,13,0,S,4,1
1,3,36,female,17.4,0,S,2,3
0,3,36,male,24.15,0,S,4,2
0,3,36,male,7.4958,0,S,4,1
0,3,36,male,15.55,0,S,4,2
0,3,36,male,0,0,S,4,1
1,3,35,female,20.25,0,S,2,3
1,2,35,female,21,0,S,6,2
1,1,35,male,512.3292,1,C,4,2
1,1,35,female,135.6333,1,S,6,2
1,1,35,female,90,1,S,2,3
1,1,35,female,83.475,1,S,2,3
1,1,35,male,26.55,0,C,4,2
1,1,35,female,52,0,S,2,3
1,1,35,female,53.1,1,S,2,3
0,2,35,male,26,0,S,4,1
0,3,35,male,7.8958,0,C,4,1
0,3,35,male,8.05,0,S,4,1
0,3,35,male,7.125,0,S,4,1
0,3,35,male,7.05,0,S,4,1
0,3,34.5,male,6.4375,0,C,4,1
0,2,34,male,13,0,S,4,1
1,2,34,female,32.5,0,S,2,3
0,2,34,male,21,0,S,4,2
1,2,34,female,10.5,1,S,2,2
1,1,34,male,26.55,0,S,4,2
1,2,34,female,23,0,S,2,2
